slurm submission log: 2025-06-03 20:48:24.719151
created following sbatch script: 

###############################

#!/bin/bash

#SBATCH --account=nlp
#SBATCH --cpus-per-task=8
#SBATCH --gres=gpu:1
#SBATCH --job-name=azguo-job-1258583
#SBATCH --mem=50G
#SBATCH --nodelist=sphinx2
#SBATCH --open-mode=append
#SBATCH --output=azguo-job-1258583.out
#SBATCH --partition=sphinx
#SBATCH --time=14-0

# activate your desired anaconda environment


# cd to working directory
cd .

# launch commands
srun --unbuffered run_as_child_processes 'python3 ppo.py'

###############################

submission to slurm complete!


###############################
slurm submission output

Submitted batch job 10399284



###############################

###############################
start time: 2025-06-03 20:48:42.751517
machine: sphinx2
conda env: 224r
###############################
running following processes

	python3 ppo.py


###############################
command outputs: 


[Episode 0] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
Game 67: Player = 0, Bot = 0
Game 68: Player = 0, Bot = 0
Game 69: Player = 0, Bot = 0
Game 70: Player = 0, Bot = 0
Game 71: Player = 0, Bot = 0
Game 72: Player = 12, Bot = -6
Game 73: Player = 0, Bot = 0
Game 74: Player = 0, Bot = 0
Game 75: Player = 12, Bot = -6
Game 76: Player = 0, Bot = 0
Game 77: Player = 0, Bot = 0
Game 78: Player = 12, Bot = -6
Game 79: Player = 0, Bot = 0
Game 80: Player = 12, Bot = -6
Game 81: Player = 0, Bot = 0
Game 82: Player = 0, Bot = 0
Game 83: Player = 0, Bot = 0
Game 84: Player = 12, Bot = -6
Game 85: Player = 0, Bot = 0
Game 86: Player = 0, Bot = 0
Game 87: Player = 0, Bot = 0
Game 88: Player = 12, Bot = -6
Game 89: Player = 12, Bot = -6
Game 90: Player = 0, Bot = 0
Game 91: Player = 0, Bot = 0
Game 92: Player = 0, Bot = 0
Game 93: Player = 12, Bot = -6
Game 94: Player = 0, Bot = 0
Game 95: Player = 0, Bot = 0
Game 96: Player = 0, Bot = 0
Game 97: Player = 0, Bot = 0
Game 98: Player = 12, Bot = -6
Game 99: Player = 0, Bot = 0
Game 100: Player = 0, Bot = 0

==== Evaluation Summary ====
Player Wins: 31
Bot Wins: 0
Average Player Score: 3.72
Average Bot Score: -1.86
###############################
end time: 2025-06-03 20:48:52.768948
elapsed time: 0:00:10.017431
